,title,url,year,duration,rating,genres,media_type,score_avg,vote_count,language,popularity,keywords
0,Farscape,https://tubitv.com/series/300009559/farscape?start=true,1999,,TV-14,"['Sci-Fi', 'Action', 'Adventure', 'Drama']",series,7.877,590.0,en,25.9088,"['astronaut', 'alien', 'space', 'experimental', 'galaxies']"
1,The Betrayal 2: Revenge,https://tubitv.com/movies/689161/the-betrayal-2-revenge?start=true,2022,2 hr 14 min,TV-MA,"['Action', 'Crime', 'Drama']",movies,0.0,0.0,en,0.0286,"['careful', 'fall', 'love', 'burned', 'money']"
2,Meet the Snows,https://tubitv.com/movies/698767/meet-the-snows?start=true,2022,1 hr 46 min,TV-MA,"['Action', 'Drama']",movies,,,,,"['', '', '', '', '']"
3,Til My Casket Drops,https://tubitv.com/movies/699113/til-my-casket-drops?start=true,2022,1 hr 40 min,TV-MA,"['Crime', 'Action', 'Drama']",movies,0.0,0.0,en,1.5155,"['murder', 'monster', 'gun', 'mayhem', 'lives']"
4,McGraw Avenue,https://tubitv.com/series/4893/mcgraw-avenue?start=true,2020,,TV-14,"['Drama', 'Action']",series,,,,,"['', '', '', '', '']"
5,La Ley Del Monte,https://tubitv.com/movies/639274/la-ley-del-monte?start=true,1976,1 hr 56 min,PG-13,"['Action', 'Drama', 'Romance', 'Foreign/International']",movies,7.6,68.0,es,0.7575,"['reunite', 'reigniting', 'romance', 'amidst', 'later']"
6,El Pequeño Soldado (Doblado),https://tubitv.com/movies/702666/el-peque-o-soldado-doblado?start=true,2019,1 hr 26 min,TV-14,"['Drama', 'Action', 'War', 'Foreign/International']",movies,,,,,"['', '', '', '', '']"
7,Emboscada,https://tubitv.com/movies/702542/emboscada?start=true,1990,1 hr 39 min,TV-PG,"['Action', 'Foreign/International']",movies,5.3,3.0,es,0.3858,"['suspect', 'expose', 'truths', 'trap', 'men']"
8,El Pistolero,https://tubitv.com/movies/463206/el-pistolero?start=true,2012,1 hr 38 min,R,"['Action', 'Crime', 'Foreign/International']",movies,6.5,4.0,es,0.1256,"['recover', 'boy', 'disappeared', 'barclay', 'later']"
9,Disturbing the Peace,https://tubitv.com/movies/677158/disturbing-the-peace?start=true,2020,1 hr 30 min,R,"['Action', 'Thriller', 'Western']",movies,4.6,133.0,en,1.1908,"['outlaw', 'gun', 'shooting', 'gang', 'violent']"
